,y
478,61.195549550825575
479,87.19970401096059
480,67.26266304510541
481,58.22547419174071
482,74.52410835512967
483,91.2931114869707
484,63.03557370467343
485,73.65677725503805
486,76.72857175227358
487,60.484442903582355
488,68.94247367746527
489,77.29886077134407
490,73.46982389128357
491,72.8588535994038
492,83.84633293446376
493,48.58137814642019
494,59.47184196037057
495,64.7837987609402
496,63.390058087709505
497,71.38617676612162
498,67.98407231338545
499,75.55679103255747
500,61.90195074974408
501,74.21021105550858
502,62.02198506807062
503,64.30149925039845
504,77.50908986205332
505,66.90476685290214
506,80.61095819764222
507,65.48913938320705
508,67.52626058847004
509,67.91815511222283
510,70.66421427179833
511,67.73701195415313
512,81.38655686358996
513,55.23440411822522
514,62.59683060449873
515,71.07552075277103
516,64.89447349354333
517,77.1084524081427
518,63.153270569372125
519,78.38035088486552
520,78.55337688953435
521,71.36401905852968
522,66.95194690672253
523,81.17854127885444
524,80.4113696848537
525,76.56029050466421
526,56.97712045051435
527,65.57053894311919
528,69.10756962598221
529,76.87502164207471
530,58.30850073005566
531,70.80390466571062
532,94.09326334270014
533,72.66947712954362
534,64.50436185266985
535,73.54824064226125
536,64.9709817551091
537,75.10927100242026
538,75.43427863415471
539,57.49117169644065
540,55.05979904089541
541,69.96038380202819
542,58.56955076060263
543,79.2560300650237
544,71.68300608297048
545,76.11267794353525
546,62.35349088309373
547,57.49014115329056
548,62.78437101432644
549,64.54027798964894
550,77.5786540788969
551,79.02102727614424
552,72.94897291570021
553,69.44617502745193
554,85.20336740310906
555,65.90658260720437
556,70.30179889527525
557,66.52173299763987
558,69.65877901292266
559,65.56988457171931
560,54.39214679447369
561,73.04712796235827
562,78.18279377356646
563,63.34960084006837
564,77.58915266405653
565,63.75556050800223
566,72.75750425146387
567,73.94119565487055
568,67.07132614960699
569,68.82327895010609
570,64.69649347098394
571,79.7392318571864
572,67.65884311940307
573,64.46903395632606
574,67.76953619594171
575,67.30593846530698
576,68.02008953387192
577,74.87157438606799
578,73.34384905512499
579,56.07649101337677
580,68.14138082583385
581,59.973126070254644
582,77.46052761805379
583,73.13164614830741
584,71.61497804268771
585,63.806468885131835
586,74.74611943264772
587,57.33237675186717
588,66.57957426014802
589,76.5063951809896
590,71.35814702701403
591,74.47919189245482
592,55.12980792411739
593,77.63547502407843
594,68.3258768134667
595,69.0094472584583
596,58.763749792617354
597,68.49399821177174
598,71.09027657675249
599,80.22105910915164
600,64.62937724105325
601,69.4243272966383
602,63.879054169481314
603,66.34508083783173
604,63.34533699153494
605,77.02395676032336
606,67.93339833917123
607,56.07530590066709
608,64.67731400086794
609,58.45973374810681
610,64.42015139893985
611,63.21822610670192
612,62.40881030641673
613,61.730809900214666
614,64.52857304332179
615,83.79561787646618
616,81.60503570939505
617,70.62881234462722
618,83.48964934490529
619,72.03607433457069
620,71.2545511598946
621,71.03155266457262
622,78.12944111605607
623,63.41299192222856
624,64.206652590441
625,88.73917281755575
626,61.85843514313728
627,56.53224220585686
628,63.81814916104863
629,72.07215441402343
630,68.25974727448954
631,64.45785487739147
632,65.10938591262051
633,67.56691286948796
634,64.06114197330128
635,60.84154200355775
636,71.20947545256004
637,61.41994807311573
638,78.58774594727917
639,71.21359214524539
640,57.70770484321227
641,66.74873458005602
642,70.88021909746104
643,62.10831310869799
644,59.469825254483496
645,56.705291118414216
646,77.67940763151711
647,52.66468761105785
648,73.47214517193049
649,76.68136396478546
650,66.61958732210161
651,74.07634609676218
652,60.134246329982886
653,74.6072456778164
654,67.56204465918597
655,58.50245406567721
656,70.21846557684235
657,61.936112520441654
658,87.04142865943089
659,69.20035451920826
660,73.08461492502039
661,61.68918704407648
662,76.02903509227357
663,68.42504466690143
664,63.01440721955198
665,73.00129860879868
666,60.468083850585025
667,77.99365764652993
668,75.03401600775469
669,83.84324582087746
670,72.55362557973693
671,59.85154616252531
672,72.38090471407905
673,59.34347140914559
674,75.91099840770904
675,64.81237517371075
676,55.05714153389973
677,72.908911146414
678,76.80972488198313
679,78.84966388849723
680,62.68056205022114
681,65.64714670301511
682,72.25133701279957
683,68.92124446184843
684,70.46698722409376
685,62.04014720528458
686,85.75488719687716
687,57.794064205697346
688,61.12536616151441
689,54.80872566552568
690,72.47988010765692
691,68.86014460114997
692,76.65940379298196
693,70.75073827951064
694,62.100529547384646
695,57.785047830295426
696,74.29028782663539
697,70.72509283720956
698,58.36217099470599
699,74.88487960183485
700,74.2337038098511
701,79.10381617032921
702,81.55252469313875
703,66.19099204700655
704,70.20588408231717
705,74.90490360747772
706,87.24221020252935
707,69.6716407320003
708,82.2337342951241
709,82.42686038422129
710,73.27647113009375
711,56.98866806332672
712,65.48203631504464
713,72.97991575351207
714,58.4604481179054
715,51.17043036471456
716,62.922848572067586
717,69.97000012839463
718,82.14568738414374
719,63.46509644230503
720,58.704077183128135
721,71.79140435759527
722,66.73984335855137
723,71.24619691739619
724,66.41028639532136
725,75.61722827464628
726,66.81528638265453
727,64.35167988006407
728,74.31735903160288
729,63.78128620638762
730,59.144729243504166
731,68.30371569084343
732,70.25810273577686
733,61.87465916306581
734,65.22410402380693
735,66.14657222563298
736,66.09291111041667
737,77.65420680879191
738,64.03650815939271
739,71.36728057810517
740,70.48880988253927
741,64.6981899066809
742,78.23333778273748
743,66.77726971598723
744,56.470274755410784
745,71.02808419285493
746,64.39426840682624
747,70.50012315498272
748,80.6555563336516
749,67.88496848867523
750,70.92377023400972
751,62.16684434456076
752,64.18257984927124
753,66.10717905314964
754,75.09460027527908
755,82.00324681347674
756,76.28698552321481
757,67.43546321181913
758,70.65671754966736
759,58.66750120430022
760,64.10498901008414
761,65.80739487231776
762,69.2172818129872
763,69.59798826558155
764,71.2882732131033
765,80.08698379677145
766,73.68758975848301
767,61.11333392183408
768,62.53705709594016
769,67.6825236522063
770,81.0040887495029
771,71.36407708258152
772,68.90598554772646
773,78.32976772150504
774,73.58937077137398
775,68.30881786673845
