id,y
361,84.08584828
362,83.69293329
363,57.25341949
364,79.98412287
365,70.88476505
366,66.70956699
367,69.60121195
368,55.12757667
369,76.52483724
370,68.02303626
371,70.14119333
372,61.29813032
373,59.19210708
374,77.38217757
375,63.98596222
376,74.16165007
377,72.33494317
378,75.00150525
379,65.07493131
380,74.15694074
381,77.39806232
382,71.77356313
383,76.92846172
384,78.02643305
385,65.80093329
386,61.24953393
387,66.46803591
388,65.66570341
389,65.45997873
390,68.13130667
391,78.00541867
392,69.99620718
393,61.48478105
394,63.34975064
395,76.87515375
396,72.68600433
397,77.65853696
398,64.52438266
399,71.0265101
400,67.09250706
401,65.8891363
402,73.26631327
403,69.59075312
404,65.3922424
405,78.86167739
406,70.41674195
407,85.64629646
408,72.34937973
409,67.98086696
410,73.49394642
411,75.31656038
412,73.64722857
413,79.69497506
414,60.6595429
415,63.52830116
416,69.21385562
417,89.22396541
418,68.05348498
419,69.65026622
420,76.5972633
421,75.47238199
422,76.30924851
423,77.28361082
424,69.25381583
425,82.62390536
426,63.75047284
427,66.31659176
428,70.37637091
429,63.86041244
430,63.94761137
431,56.29504223
432,61.8774195
433,75.2242527
434,68.55677092
435,79.14983633
436,61.01424074
437,74.47464241
438,75.92676625
439,78.85295629
440,77.78703959
441,78.95326108
442,74.13355873
443,58.48039586
444,70.03074968
445,77.1036877
446,69.4070178
447,72.23745522
448,66.67215717
449,65.2501441
450,66.95842771
451,64.90027749
452,62.58978942
453,65.63264564
454,74.33197287
455,59.4795701
456,70.53970591
457,75.54495062
458,63.20584489
459,72.92341089
460,61.85373603
461,73.13197004
462,69.29680172
463,71.4555214
464,68.95170501
465,58.41215542
466,61.81275384
467,76.68766292
468,61.73518212
469,81.08253296
470,66.07795711
471,65.98761616
472,75.63662881
473,81.36462234
474,77.89077989
475,70.34047836
476,70.1044798
477,76.42512867
478,59.60539511
479,82.47839045
480,64.28866661
481,66.26729801
482,74.36919966
483,81.98854443
484,62.09558812
485,77.90304365
486,73.41692915
487,55.13674009
488,63.04253621
489,79.49787119
490,77.56449732
491,68.6538724
492,81.7384366
493,52.79540094
494,57.43855386
495,63.16095815
496,68.75264248
497,69.30622448
498,66.19002588
499,75.68580017
500,59.03931342
501,76.54152453
502,59.25102679
503,66.79291568
504,75.86257475
505,66.38747683
506,77.39732853
507,64.61366038
508,65.35553176
509,59.77876247
510,75.28968271
511,61.06570588
512,70.73466671
513,57.14309902
514,57.70295629
515,73.59142597
516,70.03935909
517,74.99376988
518,64.52696148
519,72.32353039
520,72.71254177
521,69.9889758
522,68.0595036
523,74.53260419
524,78.34258631
525,76.37833222
526,55.22499349
527,64.09199784
528,71.4667119
529,71.27253637
530,61.31283657
531,67.0024289
532,89.08854803
533,68.18959786
534,65.31608881
535,72.75146619
536,66.82831424
537,78.89895974
538,74.066307
539,61.49802992
540,57.81705501
541,72.6904961
542,56.20010849
543,76.74078694
544,70.83202078
545,78.16232478
546,72.18608893
547,65.26152063
548,62.7999538
549,66.70740049
550,77.4960796
551,76.52092126
552,68.51743768
553,71.43380208
554,65.79398259
555,65.8048821
556,64.57533943
557,64.05239823
558,68.47042182
559,69.54532097
560,55.95843667
561,71.20757358
562,69.72001584
563,68.37984788
564,73.25403783
565,65.66319459
566,73.82140544
567,75.41935442
568,63.16061114
569,73.48271211
570,68.31555113
571,77.23925177
572,66.02805531
573,74.79359672
574,72.25708184
575,72.17319069
576,71.52675222
577,68.67711069
578,73.42890077
579,61.7339758
580,66.19349557
581,62.10641673
582,70.65284944
583,71.69339493
584,72.60525325
585,61.96481304
586,74.46139673
587,57.23295755
588,72.56752471
589,68.68416088
590,69.22032175
591,73.31159519
592,60.63040564
593,80.82413935
594,68.64431265
595,66.1288708
596,57.6723675
597,67.29509527
598,68.92104779
599,68.72818649
600,68.58684393
601,68.70649103
602,62.53741956
603,63.91587933
604,63.11024901
605,75.37270663
606,69.24898408
607,62.14890526
608,68.49948828
609,63.12703253
610,62.94481318
611,66.1864664
612,63.96678215
613,65.0249354
614,66.8111061
615,80.14844564
616,82.06641325
617,71.8468507
618,61.9578637
619,73.46740618
620,68.91539727
621,66.24084658
622,77.65128387
623,65.50380264
624,67.33337906
625,85.21228112
626,65.54977378
627,63.76520375
628,65.8339578
629,68.23663664
630,65.97773656
631,65.58464369
632,64.25077835
633,70.39193965
634,67.42154103
635,60.36007421
636,75.14168035
637,61.03603917
638,74.94885072
639,67.91130686
640,56.59309473
641,68.90265092
642,74.23044807
643,68.59743668
644,58.10136715
645,57.0326644
646,77.41150179
647,60.53770835
648,66.21109635
649,78.94841083
650,67.85887383
651,77.30417117
652,64.03366655
653,74.45046569
654,63.29119899
655,63.20926505
656,73.82524292
657,61.12526115
658,81.82356941
659,69.46223483
660,69.75896147
661,62.01956724
662,75.70734184
663,65.77405354
664,64.87673915
665,69.08494172
666,60.86894206
667,80.24265686
668,72.61757864
669,85.50123926
670,73.75251191
671,63.85852756
672,74.54251471
673,66.9720569
674,80.42896485
675,67.53369297
676,45.14253485
677,71.22705876
678,68.07364417
679,72.99338465
680,64.98332397
681,62.84218063
682,76.56592188
683,69.26351273
684,72.42208865
685,60.53720038
686,65.50713561
687,58.2242747
688,69.68339912
689,59.03177703
690,73.70754869
691,67.88832333
692,74.53779263
693,69.78844767
694,63.7532615
695,67.39467074
696,79.02053009
697,74.43026942
698,62.404421
699,74.63650995
700,70.42856718
701,74.25054595
702,77.50934152
703,59.89122011
704,66.62092718
705,79.04892447
706,75.86622438
707,72.78627427
708,76.48679012
709,73.80881612
710,79.93269475
711,61.30514627
712,68.78222544
713,70.82328757
714,53.67658529
715,55.92295061
716,62.75068362
717,67.21761244
718,73.53936759
719,69.14449365
720,60.61487359
721,73.78216866
722,69.91858517
723,71.14328083
724,63.79504343
725,77.4499525
726,67.51964454
727,60.90804219
728,73.83732014
729,59.95170425
730,56.45115605
731,75.46838791
732,68.89287822
733,64.88533649
734,72.38036949
735,70.27793785
736,65.03575784
737,81.27146406
738,66.61219751
739,66.84751198
740,70.63311456
741,69.2856118
742,76.17599588
743,63.18457926
744,59.38158906
745,72.5190078
746,65.28869677
747,65.38437416
748,82.20891329
749,67.11725538
750,69.71116608
751,58.96725565
752,64.79880775
753,75.15449794
754,79.78380951
755,76.16103279
756,72.55375695
757,71.15444864
758,69.46765776
759,49.97854191
760,68.49937339
761,66.38898023
762,71.61258554
763,71.95612789
764,72.99306912
765,81.13272285
766,76.20600209
767,59.54108876
768,60.38061672
769,56.92197071
770,79.31879907
771,71.55182624
772,72.51769068
773,81.34879132
774,69.37016636
775,70.75444209
